stop,day_type,hour,dwell_s
43000201704,weekday,0,47.0
43000201704,weekday,6,27.0
43000201704,weekday,7,58.0
43000201704,weekday,8,58.0
43000201704,weekday,9,58.5
43000201704,weekday,10,59.0
43000201704,weekday,11,32.0
43000201704,weekday,12,61.5
43000201704,weekday,13,59.5
43000201704,weekday,14,63.5
43000201704,weekday,15,61.5
43000201704,weekday,16,90.0
43000201704,weekday,17,79.0
43000201704,weekday,18,59.0
43000201704,weekday,19,70.0
43000201704,weekday,20,59.0
43000201704,weekday,21,59.5
43000201704,weekday,22,61.0
43000201704,weekday,23,46.5
43000201704,weekend,0,61.0
43000201704,weekend,8,70.0
43000201704,weekend,9,29.0
43000201704,weekend,10,58.0
43000201704,weekend,11,59.0
43000201704,weekend,12,48.0
43000201704,weekend,13,89.0
43000201704,weekend,14,56.0
43000201704,weekend,15,56.0
43000201704,weekend,16,58.0
43000201704,weekend,17,80.0
43000201704,weekend,18,58.5
43000201704,weekend,19,111.0
43000201704,weekend,20,64.0
43000201704,weekend,21,85.0
43000201704,weekend,22,133.5
43000201704,weekend,23,58.0
43000202603,weekday,6,26.0
43000202603,weekday,7,27.0
43000202603,weekday,8,31.0
43000202603,weekday,9,32.0
43000202603,weekday,10,26.5
43000202603,weekday,11,32.0
43000202603,weekday,12,27.0
43000202603,weekday,13,32.0
43000202603,weekday,14,32.0
43000202603,weekday,15,29.0
43000202603,weekday,16,28.0
43000202603,weekday,17,32.0
43000202603,weekday,18,27.0
43000202603,weekday,19,32.0
43000202603,weekday,20,90.0
43000202603,weekday,21,32.0
43000202603,weekday,22,32.0
43000202603,weekday,23,38.0
43000202603,weekend,9,28.0
43000202603,weekend,10,47.0
43000202603,weekend,11,32.0
43000202603,weekend,12,26.0
43000202603,weekend,13,29.5
43000202603,weekend,14,21.0
43000202603,weekend,15,40.0
43000202603,weekend,16,32.0
43000202603,weekend,17,50.5
43000202603,weekend,18,29.5
43000202603,weekend,19,28.0
43000202603,weekend,22,32.0
43000203902,weekday,0,92.5
43000203902,weekday,5,298.0
43000203902,weekday,6,162.0
43000203902,weekday,7,159.0
43000203902,weekday,8,169.5
43000203902,weekday,9,159.5
43000203902,weekday,10,149.0
43000203902,weekday,11,174.0
43000203902,weekday,12,163.0
43000203902,weekday,13,90.0
43000203902,weekday,14,146.5
43000203902,weekday,15,106.5
43000203902,weekday,16,174.0
43000203902,weekday,17,137.0
43000203902,weekday,18,160.0
43000203902,weekday,19,93.0
43000203902,weekday,20,138.0
43000203902,weekday,21,77.0
43000203902,weekday,22,157.0
43000203902,weekday,23,116.5
43000203902,weekend,0,60.5
43000203902,weekend,8,91.0
43000203902,weekend,9,119.5
43000203902,weekend,10,165.0
43000203902,weekend,11,186.0
43000203902,weekend,12,164.0
43000203902,weekend,13,128.0
43000203902,weekend,14,164.0
43000203902,weekend,15,118.0
43000203902,weekend,16,163.0
43000203902,weekend,17,182.0
43000203902,weekend,18,168.0
43000203902,weekend,19,175.0
43000203902,weekend,20,126.0
43000203902,weekend,21,56.5
43000203902,weekend,22,121.5
43000203902,weekend,23,247.0
43000205201,weekday,7,95.0
43000205201,weekday,8,34.5
43000205201,weekday,9,27.0
43000205201,weekday,10,43.0
43000205201,weekday,11,29.5
43000205201,weekday,12,37.0
43000205201,weekday,13,31.0
43000205201,weekday,14,46.0
43000205201,weekday,15,27.0
43000205201,weekday,16,53.0
43000205201,weekday,17,31.5
43000205201,weekday,18,32.0
43000205201,weekday,19,32.0
43000205201,weekday,20,28.0
43000205201,weekday,22,31.0
43000205201,weekend,9,33.0
43000205201,weekend,10,27.0
43000205201,weekend,12,38.0
43000205201,weekend,13,29.0
43000205201,weekend,14,31.0
43000205201,weekend,15,27.0
43000205201,weekend,16,32.0
43000205201,weekend,17,34.5
43000205201,weekend,19,35.5
43000205201,weekend,20,29.0
43000205201,weekend,21,32.0
43000205201,weekend,22,32.0
43000205201,weekend,23,27.0
43000205207,weekday,0,21.0
43000205207,weekday,7,31.0
43000205207,weekday,8,45.0
43000205207,weekday,9,48.0
43000205207,weekday,10,32.0
43000205207,weekday,11,29.5
43000205207,weekday,12,32.0
43000205207,weekday,13,28.5
43000205207,weekday,14,29.0
43000205207,weekday,15,32.0
43000205207,weekday,16,32.0
43000205207,weekday,17,37.0
43000205207,weekday,18,31.0
43000205207,weekday,19,27.5
43000205207,weekday,20,27.0
43000205207,weekday,21,33.0
43000205207,weekday,22,26.0
43000205207,weekday,23,56.0
43000205207,weekend,0,32.0
43000205207,weekend,11,32.0
43000205207,weekend,12,38.0
43000205207,weekend,13,38.0
43000205207,weekend,14,44.0
43000205207,weekend,15,48.0
43000205207,weekend,16,26.0
43000205207,weekend,17,31.5
43000205207,weekend,18,27.0
43000205207,weekend,20,42.0
43000205207,weekend,21,27.0
43000205207,weekend,22,31.0
43000205207,weekend,23,22.0
43000205601,weekday,8,64.0
43000205601,weekday,9,27.0
43000205601,weekday,12,27.0
43000205601,weekday,13,32.0
43000205601,weekday,14,32.0
43000205601,weekday,16,32.0
43000205601,weekday,17,24.5
43000205601,weekday,18,31.0
43000205601,weekday,19,38.0
43000205601,weekday,22,26.0
43000205601,weekday,23,20.0
43000205601,weekend,13,21.0
43000205601,weekend,16,32.0
43000205601,weekend,17,29.0
43000205601,weekend,18,21.0
43000205601,weekend,20,24.0
43000205601,weekend,22,26.0
43000205601,weekend,23,21.0
43000206202,weekday,0,31.5
43000206202,weekday,5,54.0
43000206202,weekday,6,208.0
43000206202,weekday,7,185.0
43000206202,weekday,8,112.5
43000206202,weekday,9,176.0
43000206202,weekday,10,146.0
43000206202,weekday,11,185.0
43000206202,weekday,12,175.0
43000206202,weekday,13,154.0
43000206202,weekday,14,148.5
43000206202,weekday,15,158.0
43000206202,weekday,16,158.0
43000206202,weekday,17,124.5
43000206202,weekday,18,150.0
43000206202,weekday,19,124.0
43000206202,weekday,20,137.0
43000206202,weekday,21,139.0
43000206202,weekday,22,92.0
43000206202,weekday,23,117.0
43000206202,weekend,0,152.0
43000206202,weekend,9,103.0
43000206202,weekend,10,172.0
43000206202,weekend,11,178.0
43000206202,weekend,12,174.5
43000206202,weekend,13,129.0
43000206202,weekend,14,134.5
43000206202,weekend,15,178.0
43000206202,weekend,16,167.5
43000206202,weekend,17,202.0
43000206202,weekend,18,186.0
43000206202,weekend,19,229.0
43000206202,weekend,20,159.0
43000206202,weekend,21,121.5
43000206202,weekend,22,173.0
43000206202,weekend,23,97.5
43000207102,weekday,7,145.0
43000207102,weekday,8,27.0
43000207102,weekday,9,27.0
43000207102,weekday,10,27.0
43000207102,weekday,11,32.5
43000207102,weekday,12,32.0
43000207102,weekday,14,63.0
43000207102,weekday,15,32.0
43000207102,weekday,17,32.0
43000207102,weekday,18,33.0
43000207102,weekday,19,32.0
43000207102,weekday,20,21.0
43000207102,weekday,22,85.0
43000207102,weekday,23,21.0
43000207102,weekend,15,65.0
43000207102,weekend,17,148.0
43000207102,weekend,19,40.5
43000207202,weekday,5,32.0
43000207202,weekday,6,42.0
43000207202,weekday,7,43.0
